Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T13:40:50.610Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T00:58:27.374Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T11:45:26.506Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T15:17:59.997Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T16:00:21.009Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T23:17:19.921Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T06:26:00.946Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T08:58:11.881Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-28T17:46:19.190Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T20:39:14.237Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T21:09:52.937Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T10:44:00.712Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T00:21:43.193Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T01:08:09.242Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T09:46:50.365Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T05:23:51.351Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T12:23:17.575Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T05:54:09.178Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T00:49:09.832Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T06:01:34.733Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T13:29:05.661Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-28T05:09:12.229Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T06:20:52.702Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T14:16:00.005Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T16:22:05.995Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T15:06:32.544Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T07:41:41.028Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T09:13:59.409Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T17:16:14.877Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T04:44:03.899Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T06:05:37.857Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T00:45:02.156Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-28T20:53:41.189Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T07:37:45.620Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T07:12:01.868Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T11:23:41.187Z",Location Event - Enter
